0,0.000000,nan,nan,1.000000
5,0.946556,1.028775,1.000000,1.000000
10,1.257623,0.964982,1.000000,1.000000
15,1.133750,0.959318,1.000000,1.000000
20,1.027387,1.016845,1.000000,1.000000
25,1.097099,0.982569,1.000000,1.000000
30,1.062328,0.996709,1.000000,1.000000
35,0.919458,1.024025,1.000000,1.000000
40,1.001933,0.985218,1.000000,1.000000
45,0.985892,0.996412,1.000000,1.000000
50,0.938227,0.994611,1.000000,1.000000
55,1.010344,0.994848,1.000000,1.000000
60,0.989534,0.985398,1.000000,1.000000
65,1.066071,1.011362,1.000000,1.000000
70,1.029149,0.974292,1.000000,1.000000
75,1.041565,1.000384,1.000000,1.000000
80,1.033134,1.001724,1.000000,1.000000
85,0.947932,1.007983,1.000000,1.000000
90,0.987847,1.026987,1.000000,1.000000
95,1.022630,0.988928,1.000000,1.000000
100,1.011622,0.999838,1.000000,1.000000
105,0.946897,1.006893,1.000000,1.000000
110,1.003863,0.989554,1.000000,1.000000
115,0.901856,1.011347,1.000000,1.000000
120,0.988908,0.991335,1.000000,1.000000
125,1.040379,1.001838,1.000000,1.000000
130,1.043444,1.012799,1.000000,1.000000
135,0.963506,0.996485,1.000000,1.000000
140,0.971057,1.012352,1.000000,1.000000
145,1.020006,1.000534,1.000000,1.000000
150,0.997363,0.980704,1.000000,1.000000
155,1.010593,1.000187,1.000000,1.000000
160,0.986621,0.990350,1.000000,1.000000
165,0.927213,1.003179,1.000000,1.000000
170,0.993695,1.005357,1.000000,1.000000
175,0.924591,0.995445,1.000000,1.000000
180,1.048691,1.018603,1.000000,1.000000
185,0.993779,0.992609,1.000000,1.000000
190,0.954561,1.000510,1.000000,1.000000
195,0.980604,0.984912,1.000000,1.000000
200,1.076211,1.004285,1.000000,1.000000
205,0.999663,1.004674,1.000000,1.000000
210,1.027840,1.007273,1.000000,1.000000
215,0.926134,0.991720,1.000000,1.000000
220,0.954430,0.992150,1.000000,1.000000
225,0.933481,0.998950,1.000000,1.000000
230,1.030353,0.989082,1.000000,1.000000
235,0.966074,1.008505,1.000000,1.000000
240,1.042526,0.991957,1.000000,1.000000
245,1.011472,0.996809,1.000000,1.000000
250,0.995737,0.992435,1.000000,1.000000
255,1.035556,1.009305,1.000000,1.000000
260,1.030674,0.997236,1.000000,1.000000
265,1.042214,1.002268,1.000000,1.000000
270,1.005842,1.002619,1.000000,1.000000
275,1.021991,0.998918,1.000000,1.000000
280,0.986314,0.996825,1.000000,1.000000
285,1.049656,1.012948,1.000000,1.000000
290,1.027076,1.006235,1.000000,1.000000
295,1.021212,1.000798,1.000000,1.000000
300,1.074886,1.014301,1.000000,1.000000
305,1.001522,1.010649,1.000000,1.000000
310,0.999070,0.998551,1.000000,1.000000
315,1.019188,0.993743,1.000000,1.000000
320,0.992004,0.998281,1.000000,1.000000
325,1.042172,1.002499,1.000000,1.000000
330,0.999589,0.998585,1.000000,1.000000
335,1.010722,1.002709,1.000000,1.000000
340,0.996677,0.996286,1.000000,1.000000
345,1.014345,0.998096,1.000000,1.000000
350,0.935092,0.996021,1.000000,1.000000
355,0.971953,1.006754,1.000000,1.000000
360,0.961673,0.994953,1.000000,1.000000
365,0.978886,1.009409,1.000000,1.000000
370,0.955563,0.992177,1.000000,1.000000
375,1.012922,1.009884,1.000000,1.000000
380,1.075719,1.002377,1.000000,1.000000
385,1.034563,1.009702,1.000000,1.000000
390,1.009085,1.008272,1.000000,1.000000
395,1.000967,0.992022,1.000000,1.000000
400,0.985325,1.001056,1.000000,1.000000
405,0.944780,1.002678,1.000000,1.000000
410,1.009525,1.000887,1.000000,1.000000
415,0.986573,0.995112,1.000000,1.000000
420,1.016787,1.003309,1.000000,1.000000
425,1.025114,1.016427,1.000000,1.000000
430,1.002171,1.002476,1.000000,1.000000
435,1.016219,0.989350,1.000000,1.000000
440,0.985855,1.008409,1.000000,1.000000
445,0.988026,0.983043,1.000000,1.000000
450,1.012449,1.003662,1.000000,1.000000
455,0.996906,1.001764,1.000000,1.000000
460,0.980431,0.999802,1.000000,1.000000
465,0.983832,1.004213,1.000000,1.000000
470,1.000148,0.999272,1.000000,1.000000
475,0.965605,0.993375,1.000000,1.000000
480,0.996211,0.993542,1.000000,1.000000
485,1.002709,0.990829,1.000000,1.000000
490,0.964559,0.999649,1.000000,1.000000
495,0.985564,1.003838,1.000000,1.000000
500,0.982635,1.002481,1.000000,1.000000
505,0.971858,0.999550,1.000000,1.000000
510,0.997941,0.987095,1.000000,1.000000
515,1.002791,1.010228,1.000000,1.000000
520,1.016403,0.997282,1.000000,1.000000
525,0.993648,0.996866,1.000000,1.000000
530,1.030234,0.990667,1.000000,1.000000
535,1.029486,0.997815,1.000000,1.000000
540,0.978736,0.999639,1.000000,1.000000
545,0.999595,0.986135,1.000000,1.000000
550,1.011897,0.996896,1.000000,1.000000
555,1.004983,0.993651,1.000000,1.000000
560,1.024087,1.011547,1.000000,1.000000
565,0.972643,0.995505,1.000000,1.000000
570,0.972415,1.002851,1.000000,1.000000
575,1.000175,0.998163,1.000000,1.000000
580,0.975822,0.993129,1.000000,1.000000
585,0.976710,1.003292,1.000000,1.000000
590,1.031329,1.005535,1.000000,1.000000
595,0.998616,0.999677,1.000000,1.000000
600,1.045135,1.002840,1.000000,1.000000
605,0.977395,0.990226,1.000000,1.000000
